Months,Frequencies,Monetary,NumMonth,isDonate,Cluster
2.0,4.0,1000.0,98,0.0,0
0.0,4.0,1000.0,28,0.0,0
1.0,4.0,1000.0,35,0.0,0
2.0,4.0,1000.0,45,0.0,0
1.0,4.0,1000.0,77,0.0,0
4.0,4.0,1000.0,4,0.0,0
2.0,7.0,1750.0,14,0.0,1
1.0,12.0,3000.0,35,0.0,2
2.0,9.0,2250.0,22,0.0,3
5.0,4.0,1000.0,98,0.0,0
4.0,4.0,1000.0,58,0.0,0
0.0,3.0,750.0,4,0.0,4
2.0,10.0,2500.0,28,0.0,5
1.0,4.0,1000.0,47,0.0,0
2.0,6.0,1500.0,15,0.0,6
2.0,5.0,1250.0,11,0.0,7
2.0,4.0,1000.0,48,0.0,0
2.0,4.0,1000.0,49,0.0,0
2.0,6.0,1500.0,15,0.0,6
2.0,3.0,750.0,4,0.0,4
2.0,3.0,750.0,4,0.0,4
4.0,11.0,2750.0,28,0.0,8
2.0,6.0,1500.0,16,0.0,6
2.0,6.0,1500.0,16,0.0,6
9.0,9.0,2250.0,16,0.0,9
4.0,4.0,1000.0,40,0.0,0
4.0,6.0,1500.0,14,0.0,6
4.0,12.0,3000.0,34,0.0,2
4.0,5.0,1250.0,11,0.0,7
4.0,8.0,2000.0,21,0.0,10
1.0,4.0,1000.0,58,0.0,0
4.0,10.0,2500.0,28,0.0,5
4.0,10.0,2500.0,28,0.0,5
4.0,9.0,2250.0,26,0.0,3
2.0,4.0,1000.0,64,0.0,0
2.0,8.0,2000.0,28,0.0,10
2.0,12.0,3000.0,47,0.0,2
4.0,6.0,1500.0,16,0.0,6
2.0,4.0,1000.0,57,0.0,0
4.0,7.0,1750.0,22,0.0,1
2.0,4.0,1000.0,53,0.0,0
2.0,5.0,1250.0,16,0.0,7
2.0,5.0,1250.0,16,0.0,7
2.0,5.0,1250.0,16,0.0,7
4.0,4.0,1000.0,69,0.0,0
4.0,9.0,2250.0,28,0.0,3
2.0,9.0,2250.0,36,0.0,3
2.0,2.0,500.0,2,0.0,11
2.0,2.0,500.0,2,0.0,11
2.0,2.0,500.0,2,0.0,11
2.0,11.0,2750.0,46,0.0,8
2.0,11.0,2750.0,46,0.0,8
2.0,6.0,1500.0,22,0.0,6
2.0,12.0,3000.0,52,0.0,2
4.0,5.0,1250.0,14,0.0,7
4.0,4.0,1000.0,69,0.0,0
4.0,8.0,2000.0,26,0.0,10
2.0,7.0,1750.0,28,0.0,1
2.0,4.0,1000.0,81,0.0,0
3.0,6.0,1500.0,21,0.0,6
2.0,7.0,1750.0,29,0.0,1
2.0,8.0,2000.0,35,0.0,10
2.0,10.0,2500.0,49,0.0,5
4.0,5.0,1250.0,16,0.0,7
2.0,3.0,750.0,9,0.0,4
3.0,4.0,1000.0,74,0.0,0
2.0,4.0,1000.0,14,0.0,0
0.0,2.0,500.0,4,0.0,11
4.0,7.0,1750.0,25,0.0,1
1.0,9.0,2250.0,51,0.0,3
2.0,4.0,1000.0,16,0.0,0
2.0,4.0,1000.0,16,0.0,0
4.0,4.0,1000.0,71,0.0,0
2.0,2.0,500.0,4,0.0,11
